CODE_POSTAL,VILLE,PAYS,LAT,LON
75636,PARIS CEDEX,FRANCE,48.856614,2.3522219
75647,PARIS CEDEX,FRANCE,48.856614,2.3522219
75252,PARIS CEDEX 05,FRANCE,48.8434912,2.3518339
75275,PARIS CEDEX 06,FRANCE,48.856614,2.3522219
75401,PARIS CEDEX 08,FRANCE,48.8718722,2.3176432
75438,PARIS CEDEX 09,FRANCE,48.856614,2.3522219
75450,PARIS CEDEX 09,FRANCE,48.856614,2.3522219
75583,PARIS CEDEX 12,FRANCE,48.8293647,2.4265406
75206,PARIS CEDEX 13,FRANCE,48.914324,2.283979
75627,PARIS CEDEX 13,FRANCE,48.914324,2.283979
75634,PARIS CEDEX 13,FRANCE,48.914324,2.283979
75685,PARIS CEDEX 14,FRANCE,48.8314408,2.3255684
75505,PARIS CEDEX 15,FRANCE,48.8421616,2.2927665
75724,PARIS CEDEX 15,FRANCE,48.8421616,2.2927665
75739,PARIS CEDEX 15,FRANCE,48.8421616,2.2927665
75782,PARIS CEDEX 16,FRANCE,48.856614,2.3522219
75795,PARIS CEDEX 16,FRANCE,48.856614,2.3522219
75817,PARIS CEDEX 17,FRANCE,48.856614,2.3522219
75886,PARIS CEDEX 18,FRANCE,48.856614,2.3522219
75892,PARIS CEDEX 18,FRANCE,48.856614,2.3522219
75168,PARIS CEDEX 19,FRANCE,48.8823761,2.3822917
75954,PARIS CEDEX 19,FRANCE,48.8823761,2.3822917
75986,PARIS CEDEX 20,FRANCE,48.8599825,2.4066412
75419,PARIS CEDEX 8,FRANCE,48.856614,2.3522219
75427,PARIS CEDEX 9,FRANCE,48.856614,2.3522219
92057,PARIS LA DÉFENSE,FRANCE,48.8897359,2.2418428
92927,PARIS LA DÉFENSE,FRANCE,48.8897359,2.2418428
92932,PARIS LA DÉFENSE,FRANCE,48.8897359,2.2418428
92920,PARIS LA DÉFENSE CEDEX,FRANCE,48.8897359,2.2418428
92042,PARIS LA DEFENSE,FRANCE,48.8897359,2.2418428
92054,PARIS LA DEFENSE,FRANCE,48.8897359,2.2418428
92907,PARIS LA DEFENSE,FRANCE,48.8897359,2.2418428
92927,PARIS LA DEFENSE,FRANCE,48.8897359,2.2418428
92932,PARIS LA DEFENSE,FRANCE,48.8897359,2.2418428
92937,PARIS LA DEFENSE 12 CEDEX,FRANCE,48.8942654,2.2365736
92061,PARIS LA DEFENSE 5,FRANCE,48.8897359,2.2418428
75008,PARIS LA DEFENSE CEDEX,FRANCE,48.8897359,2.2418428
92042,PARIS LA DEFENSE CEDEX,FRANCE,48.8897359,2.2418428
92050,PARIS LA DEFENSE CEDEX,FRANCE,48.8897359,2.2418428
92066,PARIS LA DEFENSE CEDEX,FRANCE,48.8897359,2.2418428
92069,PARIS LA DEFENSE CEDEX,FRANCE,48.8897359,2.2418428
92079,PARIS LA DEFENSE CEDEX,FRANCE,48.8897359,2.2418428
92081,PARIS LA DEFENSE CEDEX,FRANCE,48.8897359,2.2418428
92082,PARIS LA DEFENSE CEDEX,FRANCE,48.8897359,2.2418428
92097,PARIS LA DEFENSE CEDEX,FRANCE,48.8897359,2.2418428
92098,PARIS LA DEFENSE CEDEX,FRANCE,48.8897359,2.2418428
92919,PARIS LA DEFENSE CEDEX,FRANCE,48.8897359,2.2418428
92920,PARIS LA DEFENSE CEDEX,FRANCE,48.8897359,2.2418428
92927,PARIS LA DEFENSE CEDEX,FRANCE,48.8897359,2.2418428
92930,PARIS LA DEFENSE CEDEX,FRANCE,48.8897359,2.2418428
75700,PARIS SP 07,FRANCE,48.8598515,2.319464
75355,PARIS SP 7,FRANCE,48.8543345,2.3134029
75015,PARIS  15E ARRONDISSEMENT,FRANCE,48.8421616,2.2927665
95620,PARMAIN,FRANCE,49.113904,2.208519
64000,PAU,FRANCE,43.2951,-0.370797
64010,PAU,FRANCE,43.2951,-0.370797
64062,PAU,FRANCE,43.2951,-0.370797
64075,PAU,FRANCE,43.2951,-0.370797
64053,PAU CDX,FRANCE,43.2951,-0.370797
64001,PAU CEDEX,FRANCE,43.2951,-0.370797
64018,PAU CEDEX,FRANCE,43.2951,-0.370797
64075,PAU CEDEX,FRANCE,43.2951,-0.370797
64054,PAU CEDEX 09,FRANCE,43.2951,-0.370797
64058,PAU CEDEX 09,FRANCE,43.2951,-0.370797
64000,PAU CEDEX 9,FRANCE,43.2951,-0.370797
64053,PAU CEDEX 9,FRANCE,43.2951,-0.370797
6440,PEILLE,FRANCE,43.8044878,7.4034648
63170,PERIGNAT-LES-SARLIEVE,FRANCE,45.735773,3.138817
84120,PERTUIS,FRANCE,43.694275,5.501843
33600,PESSAC,FRANCE,44.80583,-0.630386
6530,PEYMEINADE,FRANCE,43.643116,6.875682
,PFAFFNAU/LU,SUISSE,47.2268257,7.8961115
31820,PIBRAC,FRANCE,43.618937,1.283406
93380,PIERREFITTE-SUR-SEINE,FRANCE,48.967903,2.364077
95480,PIERRELAYE,FRANCE,49.022697,2.1547299
,PILANI,INDIA,28.3802101,75.6091696
31860,PINS JUSTARET,FRANCE,43.482427,1.39144
,PIRAE,TAHITI,-17.577554,-149.5239147
31830,PLAISANCE DU TOUCH,FRANCE,43.564686,1.2949
78370,PLAISIR,FRANCE,48.817223,1.949075
95130,PLESSIS BOUCHARD,FRANCE,49.003807,2.234035
29470,PLOUGASTEL,FRANCE,48.374051,-4.369108
64230,POEY DE LESCAR,FRANCE,43.35113,-0.469217
78300,POISSY,FRANCE,48.929584,2.046982
78092,POISSY CEDEX 09,FRANCE,48.929584,2.046982
,PONDICHERY,INDE,11.9415915,79.8083133
95300,PONTOISE,FRANCE,49.050966,2.100645
,PORT LOUIS,MAURITIUS,-20.1608912,57.5012222
31120,PORTET SUR GARONNE,FRANCE,43.528559,1.399535
31128,PORTET SUR GARONNE,FRANCE,43.528559,1.399535
,POZUELO DE ALARCON,ESPAGNE,40.4440627,-3.8058517
92088,PUTEAUX,FRANCE,48.884748,2.23964
92800,PUTEAUX,FRANCE,48.884748,2.23964
92806,PUTEAUX,FRANCE,48.884748,2.23964
92807,PUTEAUX CEDEX,FRANCE,48.884748,2.23964
92816,PUTEAUX CEDEX,FRANCE,48.884748,2.23964
92800,PUTEAUXFRANCE,FRANCE,48.884748,2.23964
,QUEBEC,CANADA,52.9399159,-73.5491361
56170,QUIBERON,FRANCE,47.482133,-3.121053
,RABAT,MAROC,33.9715904,-6.8498129
,RADES,TUNISIE,36.7715984,10.2768388
,RAJASTHAN,INDIA,27.0238036,74.2179326
78120,RAMBOUILLET,FRANCE,48.643868,1.829079
31520,RAMONVILLE SAINT AGNE,FRANCE,43.543794,1.4784139
35000,RENNES,FRANCE,48.117266,-1.6777926
35700,RENNES,FRANCE,48.117266,-1.6777926
,REYKJAVIK,ISLANDE,64.146582,-21.9426354
57270,RICHEMONT,FRANCE,49.283187,6.161437
91130,RIS-ORANGIS,FRANCE,48.645663,2.410451
17303,ROCHEFORT CEDEX,FRANCE,45.936698,-0.961697
12390,RODEZ,FRANCE,44.349389,2.575986
,ROEDT,LUXEMBOURG,49.5695,6.284
95723,ROISSY CDG CEDEX 1,FRANCE,49.0096906,2.5479245
77680,ROISSY EN BRIE,FRANCE,48.7904005,2.656802
,ROMSEY  HAMPSHIRE,UNITED KINGDOM,50.98893,-1.49658
59790,RONCHIN,FRANCE,50.605934,3.078683
3150,RONGÈRES,FRANCE,46.294174,3.450317
93111,ROSNY-SOUS-BOIS CEDEX,FRANCE,48.875661,2.485932
29140,ROSPORDEN,FRANCE,47.959311,-3.828027
,ROTTERDAM,PAYS-BAS,51.9244201,4.4777326
59100,ROUBAIX,FRANCE,50.6927049,3.177847
76174,ROUEN CEDEX,FRANCE,49.443232,1.099971
76175,ROUEN CEDEX,FRANCE,49.443232,1.099971
76038,ROUEN CEDEX 1,FRANCE,49.443232,1.099971
21110,ROUVRES EN PLAINE,FRANCE,47.236326,5.14569
17200,ROYAN,FRANCE,45.623027,-1.043182
92500,RUEIL MALMAISON,FRANCE,48.882767,2.17693
92848,RUEIL MALMAISON CEDEX,FRANCE,48.882767,2.17693
92500,RUEIL-MALMAISON,FRANCE,48.882767,2.17693
92852,RUEIL-MALMAISON,FRANCE,48.882767,2.17693
92310,SÈVRES,FRANCE,48.8212407,2.2109771
,SAFI,MAROC,32.3008151,-9.2272033
,SÃO PAULO,BRÉSIL,-23.5505199,-46.6333094
95450,SAGY,FRANCE,46.597876,5.307589
62114,SAINS EN GOHELLE,FRANCE,50.452309,2.683207
31140,SAINT ALBAN,FRANCE,43.692725,1.4138599
13670,SAINT ANDIOL,FRANCE,43.835465,4.944566
,SAINT ANDRE,FRANCE,42.553361,2.975256
76410,SAINT AUBIN LES ELBEUF,FRANCE,49.299076,1.012997
95350,SAINT BRICE SOUS FORET,FRANCE,48.999429,2.356007
92210,SAINT CLOUD,FRANCE,48.847647,2.208115
92213,SAINT CLOUD CEDEX,FRANCE,48.847647,2.208115
78210,SAINT CYR L'ECOLE,FRANCE,48.806421,2.0657
83270,SAINT CYR SUR MER,FRANCE,43.1826409,5.709571
93200,SAINT DENIS,FRANCE,48.936181,2.357443
93210,SAINT DENIS,FRANCE,48.936181,2.357443
97744,SAINT DENIS,FRANCE,48.936181,2.357443
97801,SAINT DENIS,FRANCE,48.936181,2.357443
93285,SAINT DENIS CEDEX,FRANCE,48.936181,2.357443
42000,SAINT ETIENNE,FRANCE,45.439695,4.3871779
76800,SAINT ETIENNE DU ROUVRAY,FRANCE,49.380305,1.108209
89600,SAINT FLORENTIN,FRANCE,48.000552,3.729512
69230,SAINT GENIS LAVAL,FRANCE,45.691999,4.792768
78100,SAINT GERMAIN EN LAYE,FRANCE,48.898908,2.093761
78100,SAINT GERMAIN-EN-LAYE,FRANCE,48.898908,2.093761
30320,SAINT GERVASY,FRANCE,43.877254,4.468303
95210,SAINT GRATIEN,FRANCE,48.970259,2.286571
44803,SAINT HERBLAIN CEDEX,FRANCE,47.210335,-1.651444
38330,SAINT ISMIER,FRANCE,45.248534,5.828113
45800,SAINT JEAN DE BRAYE,FRANCE,47.912048,1.970843
64500,SAINT JEAN DE LUZ,FRANCE,43.388051,-1.663055
33127,SAINT JEAN D'ILLAC,FRANCE,44.811257,-0.782209
,SAINT JEROME  QUEBEC,CANADA,45.775357,-74.004948
,SAINT JULIAN'S,MALTE,35.9181297,14.4883442
28700,SAINT LÉGER DES AUBÉES,FRANCE,48.41214,1.739329
95320,SAINT LEU LA FORÊT,FRANCE,49.019157,2.247531
95320,SAINT LEU LA FORET,FRANCE,49.019157,2.247531
85150,SAINT MATHURIN,FRANCE,46.5650819,-1.713651
94100,SAINT MAUR,FRANCE,48.8029439,2.485429
94100,SAINT MAUR DES FOSSÉS,FRANCE,48.8029439,2.485429
94210,SAINT MAUR DES FOSSÉS,FRANCE,48.8029439,2.485429
94100,SAINT MAUR DES FOSSES,FRANCE,48.8029439,2.485429
56250,SAINT NOLFF,FRANCE,47.702885,-2.651779
93400,SAINT OUEN,FRANCE,48.911856,2.333764
93406,SAINT OUEN CEDEX,FRANCE,48.911856,2.333764
95310,SAINT OUEN L AUMONE,FRANCE,49.04313,2.105287
95310,SAINT OUEN L'AUMÔNE,FRANCE,49.04313,2.105287
95310,SAINT OUEN L'AUMONE,FRANCE,49.04313,2.105287
13115,SAINT PAUL LEZ DURANCE,FRANCE,43.6870649,5.707942
95390,SAINT PRIX,FRANCE,49.006469,2.262489
78067,SAINT QUENTIN EN YVELINES,FRANCE,48.7700557,2.0249544
30700,SAINT SIFFRET,FRANCE,44.017003,4.467847
95470,SAINT WITZ,FRANCE,49.091281,2.567086
46400,SAINT-CÉRÉ,FRANCE,44.859439,1.892482
92210,SAINT-CLOUD,FRANCE,48.847729,2.208002
92213,SAINT-CLOUD,FRANCE,48.847647,2.208115
93200,SAINT-DENIS,FRANCE,48.936181,2.357443
93210,SAINT-DENIS,FRANCE,48.936181,2.357443
93526,SAINT-DENIS,FRANCE,48.936181,2.357443
93527,SAINT-DENIS CEDEX,FRANCE,48.936181,2.357443
97490,SAINTE CLOTILDE,FRANCE,48.858531,2.3193114
89000,SAINT-GEORGES-SUR-BAULCHE,FRANCE,47.804899,3.532801
78100,SAINT-GERMAIN-EN-LAYE,FRANCE,48.898908,2.093761
95420,SAINT-GERVAIS,FRANCE,45.892013,6.712187
44800,SAINT-HERBLAIN,FRANCE,47.210335,-1.651444
,SAINT-JEROME,QUEBEC,45.775357,-74.004948
,SAINT-LAURENT  QUEBEC,CANADA,45.4985638,-73.7497567
95320,SAINT-LEU-LA-FORÊT,FRANCE,49.019157,2.247531
60860,SAINT-OMER-EN-CHAUSSÉE,FRANCE,49.531947,2.003601
93400,SAINT-OUEN,FRANCE,48.911856,2.333764
95310,SAINT-OUEN L'AUMÔNE,FRANCE,49.04313,2.105287
95310,SAINT-OUEN-L'AUMÔNE,FRANCE,49.04313,2.105287
97410,SAINT-PIERRE,FRANCE,-21.331003,55.454785
95390,SAINT-PRIX,FRANCE,49.006469,2.262489
18300,SAINT-SATUR,FRANCE,47.340123,2.852459
30340,SALINDRES,FRANCE,44.167109,4.160302
33770,SALLES,FRANCE,44.550837,-0.869955
,SALVADOR,BRÉSIL,-12.977749,-38.5016301
,SALVADOR,BRAZIL,-12.977749,-38.5016301
,SAN FRANCISCO,UNITED STATES OF AMERICA,37.7749295,-122.4194155
,SAN MARTIN DE PORRES - LIMA,PEROU,-11.9815573,-77.096882
95110,SANNOIS,FRANCE,48.970782,2.256869
,SAO PAULO,BRESIL,-23.5505199,-46.6333094
,SAO PEDRO DA COVA,PORTUGAL,41.1424361,-8.5007116
78500,SARTROUVILLE,FRANCE,48.941106,2.158431
40180,SAUGNAC ET CAMBRAN,FRANCE,43.671627,-0.993216
78650,SAULX MARCHAIS,FRANCE,48.837981,1.837164
34160,SAUSSINES,FRANCE,43.76385,4.056482
64230,SAUVAGNON,FRANCE,43.403093,-0.387285
77176,SAVIGNY LE TEMPLE,FRANCE,48.59586,2.580987
91600,SAVIGNY SUR ORGE,FRANCE,48.6851259,2.349282
92330,SCEAUX,FRANCE,48.778016,2.295092
,SCHILTACH,ALLEMAGNE,48.2917596,8.3468916
67300,SCHILTIGHEIM,FRANCE,48.605226,7.748453
40510,SEIGNOSSE,FRANCE,43.692694,-1.384908
65600,SEMEAC,FRANCE,43.228502,0.104721
,SEMINYAK,INDONESIE,-8.6912894,115.1681653
,SERAING,BELGIQUE,50.5838832,5.4996296
64121,SERRES CASTET,FRANCE,43.387059,-0.356255
64170,SERRES ST MARIE,FRANCE,43.414087,-0.55178
77700,SERRIS,FRANCE,48.84432,2.788231
92310,SEVRES,FRANCE,48.8212407,2.2109771
38180,SEYSSINS,FRANCE,45.162241,5.686729
,SFAX,MAROC,34.739822,10.7600196
,SHANGAI,CHINE,31.230416,121.473701
,SHANGHAI,CHINA,31.230416,121.473701
,SHANGHAI,CHINE,31.230416,121.473701
,SHENGYANG,CHINE,41.805699,123.431472
,SHENZHEN,P.R. CHINA,22.543096,114.057865
74330,SILLINGY,FRANCE,45.946611,6.035302
,SINGAPORE,SINGAPORE,1.352083,103.819836
,SINGAPOUR,SINGAPOUR,1.352083,103.819836
59450,SIN-LE-NOBLE,FRANCE,50.365851,3.114329
77115,SIVRY-COURTRY,FRANCE,48.527629,2.755006
,SLOUGH,ENGLAND,51.5105384,-0.5950406
95230,SOISY SOUS MONTMORENCY,FRANCE,48.988506,2.299731
69360,SOLAIZE,FRANCE,45.6395505,4.8409146
83210,SOLLIÈS VILLE,FRANCE,43.182433,6.038751
6904,SOPHIA ANTIPOLIS,FRANCE,43.6163539,7.0552218
6902,SOPHIA ANTIPOLIS CEDEX,FRANCE,43.6163539,7.0552218
53210,SOULGE SUR OUETTE,FRANCE,48.060099,-0.56938
64420,SOUMOULOU,FRANCE,43.261946,-0.191968
20226,SPELONCATO,FRANCE,42.562039,8.981667
59230,ST AMAND LES EAUX,FRANCE,50.448979,3.428713
92210,ST CLOUD,FRANCE,48.847729,2.208002
95420,ST GERVAIS,FRANCE,45.892013,6.712187
65150,ST LAURENT DE NESTE,FRANCE,43.0777519,0.48316
94100,ST MAUR DES FOSSES,FRANCE,48.8029439,2.485429
44600,ST NAZAIRE,FRANCE,47.2734979,-2.213848
95310,ST OUEN L AUMONE,FRANCE,49.04313,2.105287
40280,ST PIERRE DU MONT,FRANCE,49.3866226,-0.9728898
95390,ST PRIX,FRANCE,49.006469,2.262489
78185,ST QUENTIN EN YVELINES,FRANCE,48.7700557,2.0249544
93240,STAINS,FRANCE,48.955387,2.384703
,STOCKOLM,SUÈDE,59.3293235,18.0685808
67000,STRASBOURG,FRANCE,48.5734053,7.7521113
67200,STRASBOURG,FRANCE,48.5734053,7.7521113
67201,STRASBOURG,FRANCE,48.5734053,7.7521113
67906,STRASBOURG CEDEX 09,FRANCE,48.5734053,7.7521113
71220,SUIN,FRANCE,46.433538,4.472099
,SURABAYA,INDONESIE,-7.2574719,112.7520883
92150,SURESNES,FRANCE,48.869798,2.219033
92150,SURESNES,FRANCE,48.869798,2.219033
92284,SURESNES CEDEX,FRANCE,48.869798,2.219033
92287,SURESNES CEDEX,FRANCE,48.869798,2.219033
33402,TALENCE,FRANCE,44.802614,-0.588054
,TAMPERE,FINLANDE,61.4977524,23.7609535
65000,TARBES,FRANCE,43.232951,0.078082
40220,TARNOS,FRANCE,43.5408,-1.461038
69160,TASSIN,FRANCE,45.761337,4.776921
95150,TAVERNY,FRANCE,49.027441,2.223507
,TEL AVIV,ISRAEL,[phone],[phone]
59229,TETEGHEM,FRANCE,[phone],2.440483
95450,THÉMÉRICOURT,FRANCE,49.091357,1.904394
56450,THEIX,FRANCE,47.62936,-2.649744
94320,THIAIS,FRANCE,48.760344,2.387405
,TIANJIN,CHINE,39.3433574,117.3616476
,TIANJIN,CHINA,39.3433574,117.3616476
,TOKYO,JAPON,35.6761919,139.6503106
,TOMSK,RUSSIA,56.5010397,84.9924506
44470,TOUARE-SUR-LOIRE,FRANCE,47.267411,-1.4403729
89130,TOUCY,FRANCE,47.7350629,3.29435
59390,TOUFFLERS,FRANCE,50.66108,3.232325
83000,TOULON,FRANCE,43.124228,5.928
83050,TOULON CEDEX,FRANCE,43.124228,5.928
66350,TOULOUGES,FRANCE,42.670843,2.83075
31000,TOULOUSE,FRANCE,43.604652,1.444209
31016,TOULOUSE,FRANCE,43.604652,1.444209
31024,TOULOUSE,FRANCE,43.604652,1.444209
31036,TOULOUSE,FRANCE,43.604652,1.444209
31060,TOULOUSE,FRANCE,43.604652,1.444209
31077,TOULOUSE,FRANCE,43.604652,1.444209
31100,TOULOUSE,FRANCE,43.604652,1.444209
31101,TOULOUSE,FRANCE,43.604652,1.444209
31200,TOULOUSE,FRANCE,43.604652,1.444209
31400,TOULOUSE,FRANCE,43.604652,1.444209
31500,TOULOUSE,FRANCE,43.604652,1.444209
31036,TOULOUSE CEDEX 1,FRANCE,43.5686885,1.387435
31204,TOULOUSE CEDEX 1,FRANCE,43.5686885,1.387435
31024,TOULOUSE CEDEX 3,FRANCE,43.604652,1.444209
31030,TOULOUSE CEDEX 4,FRANCE,43.5633427,1.4768695
31015,TOULOUSE CEDEX 6,FRANCE,43.604652,1.444209
77220,TOURNAN-EN-BRIE,FRANCE,48.7398899,2.7657824
31170,TOURNEFEUILLE,FRANCE,43.5829,1.346834
37200,TOURS,FRANCE,47.394144,0.68484
16600,TOUVRE,FRANCE,45.659962,0.261565
78190,TRAPPES,FRANCE,48.776731,2.001844
78197,TRAPPES CEDEX,FRANCE,48.776731,2.001844
93290,TREMBLAY EN FRANCE,FRANCE,48.979952,2.557211
93290,TREMBLAY-EN-FRANCE,FRANCE,48.979952,2.557211
,TUNIS,TUNISIE,36.8064948,10.1815316
,TUNIS CARTHAGE,TUNISIE,36.8458578,10.2190745
95450,US,FRANCE,49.105158,1.959076
64110,UZOS,FRANCE,43.26932,-0.344025
78140,VÉLIZY-VILLACOUBLAY,FRANCE,48.787899,2.190408
77360,VAIRES SUR MARNES,FRANCE,48.873609,2.639543
84110,VAISON-LA-ROMAINE,FRANCE,44.240968,5.075198
27104,VAL DE REUIL CEDEX,FRANCE,49.272602,1.217085
6560,VALBONNE,FRANCE,43.64152,7.009186
6560,VALBONNE SOPHIA ANTIPOLLS,FRANCE,43.6163539,7.0552218
,VALENCIA,ESPAGNE,39.4699075,-0.3762881
,VALENCIA,SPAIN,39.4699075,-0.3762881
31290,VALLÈGUE,FRANCE,43.425548,1.754698
95810,VALLANGOUJARD,FRANCE,49.137678,2.114265
54500,VANDOEUVRE,FRANCE,48.661118,6.17376
54506,VANDOEUVRE LES NANCY,FRANCE,48.661118,6.17376
56000,VANNES,FRANCE,47.658236,-2.760847
92420,VAUCRESSON,FRANCE,48.84389,2.1624469
69120,VAULX-EN VELIN,FRANCE,45.782029,4.922661
78800,VAURÉAL,FRANCE,49.029373,2.023163
95490,VAURÉAL,FRANCE,49.029373,2.023163
95490,VAUREAL,FRANCE,49.029373,2.023163
78740,VAUX SUR SEINE,FRANCE,49.009778,1.965047
51300,VAVRAY LE GRAND,FRANCE,48.799689,4.706888
78140,VELIZY CEDEX,FRANCE,48.787899,2.190408
78140,VELIZY VILLACOUBLAY,FRANCE,48.787899,2.190408
78141,VELIZY VILLACOUBLAY,FRANCE,48.787899,2.190408
78140,VELIZY VILLACOUBLAY CEDEX,FRANCE,48.787899,2.190408
78140,VELIZY-VILLACOUBLAY,FRANCE,48.787899,2.190408
78457,VELIZY-VILLACOUBLAY,FRANCE,48.787899,2.190408
78480,VERNEUIL SUR SEINE,FRANCE,48.979317,1.975419
78540,VERNOUILLET,FRANCE,48.973699,1.983023
78000,VERSAILLES,FRANCE,48.801408,2.130122
78037,VERSAILLES CEDEX,FRANCE,48.801408,2.130122
95270,VIARMES,FRANCE,49.125732,2.3694829
38200,VIENNE,FRANCE,45.525587,4.874339
91270,VIGNEUX SUR SEINE,FRANCE,48.700094,2.416924
95450,VIGNY,FRANCE,49.083335,1.933924
91100,VILLABÉ,FRANCE,48.589494,2.454831
92410,VILLE D AVRAY,FRANCE,48.8270042,2.1886944
92410,VILLE D'AVRAY,FRANCE,48.8270042,2.1886944
91140,VILLEBON SUR YVETTE,FRANCE,48.6964029,2.236654
91940,VILLEBON SUR YVETTE,FRANCE,48.6964029,2.236654
94800,VILLEJUIF,FRANCE,48.792716,2.359279
91360,VILLEMOISSON SUR ORGE,FRANCE,48.659906,2.329818
93250,VILLEMOMBLE,FRANCE,48.886727,2.505069
59650,VILLENEUVE D'ASCQ,FRANCE,50.6232523,3.1442651
31800,VILLENEUVE DE RIVIERE,FRANCE,43.122341,0.664937
77174,VILLENEUVE LE COMTE,FRANCE,48.814025,2.82967
30406,VILLENEUVE LES AVIGNON CEDEX,FRANCE,43.96341,4.796959
60175,VILLENEUVE LES SABLONS,FRANCE,49.236552,2.076946
92390,VILLENEUVE-LA- GARENNE,FRANCE,48.936616,2.324789
78670,VILLENNES SUR SEINE,FRANCE,48.937191,1.997421
93420,VILLEPINTE,FRANCE,48.960226,2.542867
95380,VILLERON,FRANCE,49.057372,2.541795
93430,VILLETANEUSE,FRANCE,48.963476,2.347354
69100,VILLEURBANNE,FRANCE,45.771944,4.8901709
95400,VILLIERS LE BEL,FRANCE,49.007379,2.387981
94350,VILLIERS SUR MARNE,FRANCE,48.825787,2.546798
95400,VILLIERS-LE-BEL,FRANCE,49.007379,2.387981
78640,VILLIERS-SAINT-FRÉDÉRIC,FRANCE,48.819381,1.891563
94300,VINCENNES,FRANCE,48.847759,2.4394969
78220,VIROFLAY,FRANCE,48.79966,2.173231
91170,VIRY CHATILLON,FRANCE,48.666218,2.375902
65200,VISKER,FRANCE,43.139048,0.065719
94400,VITRY SUR SEINE,FRANCE,48.792001,2.39851
78960,VOISINS LE BRETONNEUX,FRANCE,48.7604611,2.0436886
78960,VOISINS-LE-BRETONNEUX,FRANCE,48.7604611,2.0436886
,WALTHAM  MA,ETATS-UNIS,42.3764852,-71.2356113
,WANCHAI,HONG KONG,22.276022,114.1751471
,WARSZAWA,POLOGNE,52.2296756,21.0122287
59290,WASQUEHAL,FRANCE,50.669276,3.130782
,WAVRE,BELGIQUE,50.7158956,4.6128075
,WENSHANG,CHINE,35.732798,116.489043
,WEYBRIDGE,UNITED KINGDOM,51.3716269,-0.457904
91320,WISSOUS,FRANCE,48.730843,2.3278249
,WUHAN,CHINE,30.592849,114.305539
,WUHAN,P.R.CHINA,30.592849,114.305539
,WUHAN,CHINA,30.592849,114.305539
,WUXI,CHINA,31.491169,120.31191
,WUXI,CHINE,31.491169,120.31191
,YEREVAN,ARMENIE,40.1791857,44.4991029
57970,YUTZ,FRANCE,49.357276,6.200101
,ZAGREB,CROATIE,45.8150108,15.9819189
,ZHANGJIAKOU,CHINE,40.767544,114.886335
,ZIZUR MAYOR,ESPAGNE,42.7855575,-1.6882181
,ZURICH,SUISSE,47.3768866,8.541694
